sw: 600
route: 1
src: DomServer_1
dst: DomServer_6/MyCompany
route: 3
src: DomServer_0
dst: DomServer_6/MyCompany
route: 1
src: DomServer_1
dst: DomServer_28/MyCompany
route: 1
src: DomServer_0
dst: DomServer_7/MyCompany
route: 1
src: DomServer_0
dst: DomServer_2/MyCompany
route: 1
src: DomServer_0
dst: DomServer_36/MyCompany
route: 1
src: DomServer_2
dst: DomServer_0/MyCompany
route: 2
src: DomServer_1
dst: DomServer_8/MyCompany
route: 1
src: DomServer_1
dst: DomServer_38/MyCompany
route: 2
src: DomServer_1
dst: DomServer_6/MyCompany
route: 1
src: DomServer_37
dst: DomServer_0/MyCompany
route: 1
src: DomServer_1
dst: DomServer_41/MyCompany
route: 3
src: DomServer_1
dst: DomServer_42/MyCompany
route: 0
src: DomServer_1
dst: DomServer_8/MyCompany
route: 3
src: DomServer_0
dst: DomServer_37/MyCompany
route: 1
src: DomServer_1
dst: DomServer_0/MyCompany
route: 1
src: DomServer_0
dst: DomServer_8/MyCompany
route: 1
src: DomServer_0
dst: DomServer_44/MyCompany
route: 2
src: DomServer_45
dst: DomServer_0/MyCompany
route: 1
src: DomServer_0
dst: DomServer_46/MyCompany
route: 1
src: DomServer_45
dst: DomServer_47/MyCompany
route: 2
src: DomServer_0
dst: DomServer_6/MyCompany
route: 2
src: DomServer_5
dst: DomServer_47/MyCompany
route: 2
src: DomServer_0
dst: DomServer_7/MyCompany
route: 2
src: DomServer_0
dst: DomServer_8/MyCompany
route: 2
src: DomServer_44
dst: DomServer_0/MyCompany
route: 1
src: DomServer_44
dst: DomServer_47/MyCompany
route: 2
src: DomServer_44
dst: DomServer_0/MyCompany
route: 2
src: DomServer_1
dst: DomServer_7/MyCompany
route: 1
src: DomServer_0
dst: DomServer_5/MyCompany
route: 3
src: DomServer_0
dst: DomServer_44/MyCompany
route: 3
src: DomServer_0
dst: DomServer_45/MyCompany
route: 3
src: DomServer_0
dst: DomServer_9/MyCompany
route: 1
src: DomServer_2
dst: DomServer_8/MyCompany
route: 1
src: DomServer_2
dst: DomServer_37/MyCompany
route: 1
src: DomServer_2
dst: DomServer_44/MyCompany
route: 1
src: DomServer_2
dst: DomServer_7/MyCompany
route: 1
src: DomServer_2
dst: DomServer_1/MyCompany
route: 1
src: DomServer_2
dst: DomServer_6/MyCompany
route: 1
src: DomServer_2
dst: DomServer_0/MyCompany
route: 1
src: DomServer_2
dst: DomServer_36/MyCompany
route: 1
src: DomServer_58
dst: DomServer_0/MyCompany
route: 1
src: DomServer_59
dst: DomServer_0/MyCompany
route: 1
src: DomServer_58
dst: DomServer_47/MyCompany
route: 2
src: DomServer_59
dst: DomServer_47/MyCompany
route: 2
src: DomServer_59
dst: DomServer_5/MyCompany
route: 1
src: DomServer_58
dst: DomServer_45/MyCompany
route: 1
src: DomServer_60
dst: DomServer_0/MyCompany
route: 1
src: DomServer_0
dst: DomServer_60/MyCompany
route: 1
src: DomServer_1
dst: DomServer_60/MyCompany
route: 1
src: DomServer_44
dst: DomServer_61/MyCompany
route: 2
src: DomServer_44
dst: DomServer_1/MyCompany
route: 1
src: DomServer_60
dst: DomServer_7/MyCompany
route: 1
src: DomServer_0
dst: DomServer_47/MyCompany
route: 2
src: DomServer_2
dst: DomServer_6/MyCompany
route: 2
src: DomServer_2
dst: DomServer_47/MyCompany
route: 2
src: DomServer_2
dst: DomServer_7/MyCompany
route: 2
src: DomServer_2
dst: DomServer_8/MyCompany
route: 2
src: DomServer_69
dst: DomServer_0/MyCompany
route: 1
src: DomServer_70
dst: DomServer_0/MyCompany
route: 1
src: DomServer_2
dst: DomServer_69/MyCompany
route: 1
src: DomServer_2
dst: DomServer_70/MyCompany
route: 1
src: DomServer_0
dst: DomServer_71/MyCompany
route: 1
src: DomServer_0
dst: DomServer_74/MyCompany
route: 1
src: DomServer_70
dst: DomServer_9/MyCompany
route: 2
src: DomServer_69
dst: DomServer_9/MyCompany
route: 2
src: DomServer_78
dst: DomServer_0/MyCompany
route: 1
src: DomServer_0
dst: DomServer_79/MyCompany
route: 1
src: DomServer_79
dst: DomServer_0/MyCompany
route: 1
src: DomServer_80
dst: DomServer_81/MyCompany
route: 1
src: DomServer_80
dst: DomServer_84/MyCompany
route: 1
src: DomServer_85
dst: DomServer_80/MyCompany
route: 1
src: DomServer_81
dst: DomServer_86/MyCompany
route: 3
src: DomServer_80
dst: DomServer_86/MyCompany
route: 1
src: DomServer_81
dst: DomServer_108/MyCompany
route: 1
src: DomServer_80
dst: DomServer_87/MyCompany
route: 1
src: DomServer_80
dst: DomServer_82/MyCompany
route: 1
src: DomServer_80
dst: DomServer_116/MyCompany
route: 1
src: DomServer_82
dst: DomServer_80/MyCompany
route: 2
src: DomServer_81
dst: DomServer_88/MyCompany
route: 1
src: DomServer_81
dst: DomServer_118/MyCompany
route: 2
src: DomServer_81
dst: DomServer_86/MyCompany
route: 1
src: DomServer_117
dst: DomServer_80/MyCompany
route: 1
src: DomServer_81
dst: DomServer_121/MyCompany
route: 3
src: DomServer_81
dst: DomServer_122/MyCompany
route: 0
src: DomServer_81
dst: DomServer_88/MyCompany
route: 3
src: DomServer_80
dst: DomServer_117/MyCompany
route: 1
src: DomServer_81
dst: DomServer_80/MyCompany
route: 1
src: DomServer_80
dst: DomServer_88/MyCompany
route: 1
src: DomServer_80
dst: DomServer_124/MyCompany
route: 2
src: DomServer_125
dst: DomServer_80/MyCompany
route: 1
src: DomServer_80
dst: DomServer_126/MyCompany
route: 1
src: DomServer_125
dst: DomServer_127/MyCompany
route: 2
src: DomServer_80
dst: DomServer_86/MyCompany
route: 2
src: DomServer_85
dst: DomServer_127/MyCompany
route: 2
src: DomServer_80
dst: DomServer_87/MyCompany
route: 2
src: DomServer_80
dst: DomServer_88/MyCompany
route: 2
src: DomServer_124
dst: DomServer_80/MyCompany
route: 1
src: DomServer_124
dst: DomServer_127/MyCompany
route: 2
src: DomServer_124
dst: DomServer_80/MyCompany
route: 2
src: DomServer_81
dst: DomServer_87/MyCompany
route: 1
src: DomServer_80
dst: DomServer_85/MyCompany
route: 3
src: DomServer_80
dst: DomServer_124/MyCompany
route: 3
src: DomServer_80
dst: DomServer_125/MyCompany
route: 3
src: DomServer_80
dst: DomServer_89/MyCompany
route: 1
src: DomServer_82
dst: DomServer_88/MyCompany
route: 1
src: DomServer_82
dst: DomServer_117/MyCompany
route: 1
src: DomServer_82
dst: DomServer_124/MyCompany
route: 1
src: DomServer_82
dst: DomServer_87/MyCompany
route: 1
src: DomServer_82
dst: DomServer_81/MyCompany
route: 1
src: DomServer_82
dst: DomServer_86/MyCompany
route: 1
src: DomServer_82
dst: DomServer_80/MyCompany
route: 1
src: DomServer_82
dst: DomServer_116/MyCompany
route: 1
src: DomServer_138
dst: DomServer_80/MyCompany
route: 1
src: DomServer_139
dst: DomServer_80/MyCompany
route: 1
src: DomServer_138
dst: DomServer_127/MyCompany
route: 2
src: DomServer_139
dst: DomServer_127/MyCompany
route: 2
src: DomServer_139
dst: DomServer_85/MyCompany
route: 1
src: DomServer_138
dst: DomServer_125/MyCompany
route: 1
src: DomServer_140
dst: DomServer_80/MyCompany
route: 1
src: DomServer_80
dst: DomServer_140/MyCompany
route: 1
src: DomServer_81
dst: DomServer_140/MyCompany
route: 1
src: DomServer_124
dst: DomServer_141/MyCompany
route: 2
src: DomServer_124
dst: DomServer_81/MyCompany
route: 1
src: DomServer_140
dst: DomServer_87/MyCompany
route: 1
src: DomServer_80
dst: DomServer_127/MyCompany
route: 2
src: DomServer_82
dst: DomServer_86/MyCompany
route: 2
src: DomServer_82
dst: DomServer_127/MyCompany
route: 2
src: DomServer_82
dst: DomServer_87/MyCompany
route: 2
src: DomServer_82
dst: DomServer_88/MyCompany
route: 2
src: DomServer_149
dst: DomServer_80/MyCompany
route: 1
src: DomServer_150
dst: DomServer_80/MyCompany
route: 1
src: DomServer_82
dst: DomServer_149/MyCompany
route: 1
src: DomServer_82
dst: DomServer_150/MyCompany
route: 1
src: DomServer_80
dst: DomServer_151/MyCompany
route: 1
src: DomServer_80
dst: DomServer_154/MyCompany
route: 1
src: DomServer_150
dst: DomServer_89/MyCompany
route: 2
src: DomServer_149
dst: DomServer_89/MyCompany
route: 2
src: DomServer_158
dst: DomServer_80/MyCompany
route: 1
src: DomServer_80
dst: DomServer_159/MyCompany
route: 1
src: DomServer_159
dst: DomServer_80/MyCompany
route: 1
