sw: 600
pc_cl: 1
srv: DomServer_144/MyCompany
x: 434
y: 286
pc_cl: 1
srv: DomServer_145/MyCompany
x: 440
y: 276
pc_cl: 1
srv: DomServer_146/MyCompany
x: 445
y: 266
pc_cl: 1
srv: DomServer_147/MyCompany
x: 449
y: 255
pc_cl: 1
srv: DomServer_152
x: 453
y: 245
pc_cl: 0
srv: DomServer_153/MyCompany
x: 456
y: 234
pc_cl: 1
srv: DomServer_153
x: 458
y: 222
pc_cl: 0
srv: DomServer_157/MyCompany
x: 459
y: 211
pc_cl: 1

src: DomServer_2
dst: DomServer_3/MyCompany
route: 3
src: DomServer_2
dst: DomServer_10/MyCompany
route: 3
src: DomServer_2
dst: DomServer_11/MyCompany
route: 3
src: DomServer_2
dst: DomServer_12/MyCompany
route: 3
src: DomServer_0
dst: DomServer_13/MyCompany
route: 3
src: DomServer_2
dst: DomServer_27/MyCompany
route: 3
src: DomServer_0
dst: DomServer_7/MyCompany
route: 3
src: DomServer_2
dst: DomServer_29/MyCompany
route: 3
src: DomServer_2
dst: DomServer_30/MyCompany
route: 3
src: DomServer_2
dst: DomServer_31/MyCompany
route: 3
src: DomServer_2
dst: DomServer_33/MyCompany
route: 3
src: DomServer_2
dst: DomServer_13/MyCompany
route: 3
src: DomServer_2
dst: DomServer_34/MyCompany
route: 3
src: DomServer_2
dst: DomServer_35/MyCompany
route: 3
src: DomServer_0
dst: DomServer_2/MyCompany
route: 3
src: DomServer_37
dst: DomServer_0/MyCompany
route: 3
src: DomServer_2
dst: DomServer_39/MyCompany
route: 3
src: DomServer_2
dst: DomServer_0/MyCompany
route: 3
src: DomServer_2
dst: DomServer_43/MyCompany
route: 3
src: DomServer_0
dst: DomServer_8/MyCompany
route: 3
src: DomServer_0
dst: DomServer_6/MyCompany
route: 3
src: DomServer_1
dst: DomServer_0/MyCompany
route: 3
src: DomServer_44
dst: DomServer_43/MyCompany
route: 3
src: DomServer_44
dst: DomServer_31/MyCompany
route: 3
src: DomServer_44
dst: DomServer_30/MyCompany
route: 3
src: DomServer_44
dst: DomServer_3/MyCompany
route: 3
src: DomServer_44
dst: DomServer_12/MyCompany
route: 3
src: DomServer_44
dst: DomServer_10/MyCompany
route: 3
src: DomServer_44
dst: DomServer_13/MyCompany
route: 3
src: DomServer_44
dst: DomServer_29/MyCompany
route: 3
src: DomServer_44
dst: DomServer_35/MyCompany
route: 3
src: DomServer_44
dst: DomServer_27/MyCompany
route: 3
src: DomServer_44
dst: DomServer_33/MyCompany
route: 3
src: DomServer_44
dst: DomServer_0/MyCompany
route: 3
src: DomServer_44
dst: DomServer_39/MyCompany
route: 3
src: DomServer_44
dst: DomServer_48/MyCompany
route: 3
src: DomServer_44
dst: DomServer_34/MyCompany
route: 3
src: DomServer_44
dst: DomServer_11/MyCompany
route: 3
src: DomServer_44
dst: DomServer_51/MyCompany
route: 3
src: DomServer_0
dst: DomServer_53/MyCompany
route: 3
src: DomServer_0
dst: DomServer_54/MyCompany
route: 3
src: DomServer_0
dst: DomServer_44/MyCompany
route: 3
src: DomServer_2
dst: DomServer_53/MyCompany
route: 3
src: DomServer_2
dst: DomServer_54/MyCompany
route: 3
src: DomServer_2
dst: DomServer_8/MyCompany
route: 3
src: DomServer_2
dst: DomServer_7/MyCompany
route: 3
src: DomServer_2
dst: DomServer_6/MyCompany
route: 3
src: DomServer_2
dst: DomServer_46/MyCompany
route: 3
src: DomServer_0
dst: DomServer_4/MyCompany
route: 3
src: DomServer_2
dst: DomServer_55/MyCompany
route: 3
src: DomServer_2
dst: DomServer_4/MyCompany
route: 3
src: DomServer_2
dst: DomServer_56/MyCompany
route: 3
src: DomServer_0
dst: DomServer_46/MyCompany
route: 3
src: DomServer_44
dst: DomServer_57/MyCompany
route: 3
src: DomServer_2
dst: DomServer_48/MyCompany
route: 3
src: DomServer_2
dst: DomServer_57/MyCompany
route: 3
src: DomServer_0
dst: DomServer_62/MyCompany
route: 3
src: DomServer_44
dst: DomServer_62/MyCompany
route: 3
src: DomServer_2
dst: DomServer_62/MyCompany
route: 3
src: DomServer_2
dst: DomServer_63/MyCompany
route: 3
src: DomServer_2
dst: DomServer_64/MyCompany
route: 3
src: DomServer_2
dst: DomServer_65/MyCompany
route: 3
src: DomServer_44
dst: DomServer_63/MyCompany
route: 3
src: DomServer_44
dst: DomServer_64/MyCompany
route: 3
src: DomServer_44
dst: DomServer_65/MyCompany
route: 3
src: DomServer_2
dst: DomServer_66/MyCompany
route: 3
src: DomServer_0
dst: DomServer_67/MyCompany
route: 3
src: DomServer_2
dst: DomServer_67/MyCompany
route: 3
src: DomServer_0
dst: DomServer_66/MyCompany
route: 3
src: DomServer_72
dst: DomServer_73/MyCompany
route: 3
src: DomServer_73
dst: DomServer_77/MyCompany
route: 3
src: DomServer_82
dst: DomServer_83/MyCompany
route: 3
src: DomServer_82
dst: DomServer_90/MyCompany
route: 3
src: DomServer_82
dst: DomServer_91/MyCompany
route: 3
src: DomServer_82
dst: DomServer_92/MyCompany
route: 3
src: DomServer_80
dst: DomServer_93/MyCompany
route: 3
src: DomServer_82
dst: DomServer_107/MyCompany
route: 3
src: DomServer_80
dst: DomServer_87/MyCompany
route: 3
src: DomServer_82
dst: DomServer_109/MyCompany
route: 3
src: DomServer_82
dst: DomServer_110/MyCompany
route: 3
src: DomServer_82
dst: DomServer_111/MyCompany
route: 3
src: DomServer_82
dst: DomServer_113/MyCompany
route: 3
src: DomServer_82
dst: DomServer_93/MyCompany
route: 3
src: DomServer_82
dst: DomServer_114/MyCompany
route: 3
src: DomServer_82
dst: DomServer_115/MyCompany
route: 3
src: DomServer_80
dst: DomServer_82/MyCompany
route: 3
src: DomServer_117
dst: DomServer_80/MyCompany
route: 3
src: DomServer_82
dst: DomServer_119/MyCompany
route: 3
src: DomServer_82
dst: DomServer_80/MyCompany
route: 3
src: DomServer_82
dst: DomServer_123/MyCompany
route: 3
src: DomServer_80
dst: DomServer_88/MyCompany
route: 3
src: DomServer_80
dst: DomServer_86/MyCompany
route: 3
src: DomServer_81
dst: DomServer_80/MyCompany
route: 3
src: DomServer_124
dst: DomServer_123/MyCompany
route: 3
src: DomServer_124
dst: DomServer_111/MyCompany
route: 3
src: DomServer_124
dst: DomServer_110/MyCompany
route: 3
src: DomServer_124
dst: DomServer_83/MyCompany
route: 3
src: DomServer_124
dst: DomServer_92/MyCompany
route: 3
src: DomServer_124
dst: DomServer_90/MyCompany
route: 3
src: DomServer_124
dst: DomServer_93/MyCompany
route: 3
src: DomServer_124
dst: DomServer_109/MyCompany
route: 3
src: DomServer_124
dst: DomServer_115/MyCompany
route: 3
src: DomServer_124
dst: DomServer_107/MyCompany
route: 3
src: DomServer_124
dst: DomServer_113/MyCompany
route: 3
src: DomServer_124
dst: DomServer_80/MyCompany
route: 3
src: DomServer_124
dst: DomServer_119/MyCompany
route: 3
src: DomServer_124
dst: DomServer_128/MyCompany
route: 3
src: DomServer_124
dst: DomServer_114/MyCompany
route: 3
src: DomServer_124
dst: DomServer_91/MyCompany
route: 3
src: DomServer_124
dst: DomServer_131/MyCompany
route: 3
src: DomServer_80
dst: DomServer_133/MyCompany
route: 3
src: DomServer_80
dst: DomServer_134/MyCompany
route: 3
src: DomServer_80
dst: DomServer_124/MyCompany
route: 3
src: DomServer_82
dst: DomServer_133/MyCompany
route: 3
src: DomServer_82
dst: DomServer_134/MyCompany
route: 3
src: DomServer_82
dst: DomServer_88/MyCompany
route: 3
src: DomServer_82
dst: DomServer_87/MyCompany
route: 3
src: DomServer_82
dst: DomServer_86/MyCompany
route: 3
src: DomServer_82
dst: DomServer_126/MyCompany
route: 3
src: DomServer_80
dst: DomServer_84/MyCompany
route: 3
src: DomServer_82
dst: DomServer_135/MyCompany
route: 3
src: DomServer_82
dst: DomServer_84/MyCompany
route: 3
src: DomServer_82
dst: DomServer_136/MyCompany
route: 3
src: DomServer_80
dst: DomServer_126/MyCompany
route: 3
src: DomServer_124
dst: DomServer_137/MyCompany
route: 3
src: DomServer_82
dst: DomServer_128/MyCompany
route: 3
src: DomServer_82
dst: DomServer_137/MyCompany
route: 3
src: DomServer_80
dst: DomServer_142/MyCompany
route: 3
src: DomServer_124
dst: DomServer_142/MyCompany
route: 3
src: DomServer_82
dst: DomServer_142/MyCompany
route: 3
src: DomServer_82
dst: DomServer_143/MyCompany
route: 3
src: DomServer_82
dst: DomServer_144/MyCompany
route: 3
src: DomServer_82
dst: DomServer_145/MyCompany
route: 3
src: DomServer_124
dst: DomServer_143/MyCompany
route: 3
src: DomServer_124
dst: DomServer_144/MyCompany
route: 3
src: DomServer_124
dst: DomServer_145/MyCompany
route: 3
src: DomServer_82
dst: DomServer_146/MyCompany
route: 3
src: DomServer_80
dst: DomServer_147/MyCompany
route: 3
src: DomServer_82
dst: DomServer_147/MyCompany
route: 3
src: DomServer_80
dst: DomServer_146/MyCompany
route: 3
src: DomServer_152
dst: DomServer_153/MyCompany
route: 3
src: DomServer_153
dst: DomServer_157/MyCompany
route: 3
